#       k/h             CDM           baryon          photon            nu            mass_nu          total           no_nu         total_de          Weyl            v_CDM            v_b           v_b-v_c    
   1.008986e-05    2.425139e+05    2.425139e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.425139e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.414050e+05    2.414051e+05    3.677825e-02
   2.251776e-05    2.425136e+05    2.425136e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.425136e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.414011e+05    2.414011e+05   -5.001467e-02
   3.498636e-05    2.425132e+05    2.425131e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.425132e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.414005e+05    2.414004e+05   -7.085217e-02
   4.752690e-05    2.425125e+05    2.425123e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.425125e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413999e+05    2.413998e+05   -9.301664e-02
   6.017108e-05    2.425116e+05    2.425113e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.425116e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413997e+05    2.413996e+05   -8.352230e-02
   7.295135e-05    2.425106e+05    2.425101e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.425105e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413985e+05    2.413984e+05   -1.436202e-01
   8.590117e-05    2.425092e+05    2.425086e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.425091e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413978e+05    2.413977e+05   -1.677105e-01
   9.905531e-05    2.425077e+05    2.425069e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.425076e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413974e+05    2.413972e+05   -1.998203e-01
   1.124501e-04    2.425059e+05    2.425049e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.425057e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413957e+05    2.413954e+05   -3.188660e-01
   1.261239e-04    2.425038e+05    2.425025e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.425036e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413938e+05    2.413935e+05   -3.366801e-01
   1.401171e-04    2.425014e+05    2.424998e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.425012e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413917e+05    2.413913e+05   -3.877025e-01
   1.544729e-04    2.424987e+05    2.424968e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.424984e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413885e+05    2.413878e+05   -6.246574e-01
   1.692374e-04    2.424957e+05    2.424934e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.424953e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413857e+05    2.413851e+05   -5.691916e-01
   1.844602e-04    2.424923e+05    2.424895e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.424918e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413820e+05    2.413812e+05   -7.605517e-01
   2.001946e-04    2.424884e+05    2.424852e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.424879e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413783e+05    2.413775e+05   -8.311485e-01
   2.164985e-04    2.424841e+05    2.424803e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.424835e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413734e+05    2.413724e+05   -9.654440e-01
   2.334344e-04    2.424792e+05    2.424748e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.424785e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413683e+05    2.413672e+05   -1.123543e+00
   2.510706e-04    2.424738e+05    2.424687e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.424730e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413638e+05    2.413625e+05   -1.273801e+00
   2.694812e-04    2.424677e+05    2.424618e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.424667e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413577e+05    2.413562e+05   -1.469478e+00
   2.887471e-04    2.424608e+05    2.424541e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.424597e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413507e+05    2.413491e+05   -1.693155e+00
   3.089566e-04    2.424532e+05    2.424454e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.424519e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413432e+05    2.413413e+05   -1.936101e+00
   3.302056e-04    2.424445e+05    2.424357e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.424431e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413348e+05    2.413326e+05   -2.206632e+00
   3.525991e-04    2.424348e+05    2.424247e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.424331e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413251e+05    2.413226e+05   -2.514365e+00
   3.762509e-04    2.424238e+05    2.424123e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.424219e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413142e+05    2.413114e+05   -2.870202e+00
   4.012846e-04    2.424114e+05    2.423984e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.424093e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413018e+05    2.412986e+05   -3.262502e+00
   4.278337e-04    2.423974e+05    2.423826e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.423950e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.412879e+05    2.412842e+05   -3.706951e+00
   4.560417e-04    2.423816e+05    2.423647e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.423788e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.412722e+05    2.412683e+05   -3.909333e+00
   4.860618e-04    2.423636e+05    2.423444e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.423605e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.412542e+05    2.412496e+05   -4.601696e+00
   5.180564e-04    2.423432e+05    2.423214e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.423396e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.412341e+05    2.412292e+05   -4.831487e+00
   5.521959e-04    2.423200e+05    2.422952e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.423159e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.412106e+05    2.412041e+05   -6.480762e+00
   5.886567e-04    2.422936e+05    2.422654e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.422890e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.411843e+05    2.411772e+05   -7.141543e+00
   6.276186e-04    2.422635e+05    2.422315e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.422583e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.411543e+05    2.411463e+05   -8.019988e+00
   6.692616e-04    2.422293e+05    2.421929e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.422233e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.411200e+05    2.411106e+05   -9.421903e+00
   7.137617e-04    2.421903e+05    2.421489e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.421835e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.410812e+05    2.410708e+05   -1.040594e+01
   7.612858e-04    2.421459e+05    2.420988e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.421381e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.410369e+05    2.410251e+05   -1.179195e+01
