# Transfer functions T_i(k) for adiabatic (AD) mode (normalized to initial curvature=1) at redshift z=99
# for k=1.00899e-05 to 203.102 h/Mpc,
# number of wavenumbers equal to 845
# d_i   stands for (delta rho_i/rho_i)(k,z) with above normalization 
# d_tot stands for (delta rho_tot/rho_tot)(k,z) with rho_Lambda NOT included in rho_tot
# (note that this differs from the transfer function output from CAMB/CMBFAST, which gives the same
#  quantities divided by -k^2 with k in Mpc^-1; use format=camb to match CAMB)
# t_i   stands for theta_i(k,z) with above normalization 
# t_tot stands for (sum_i [rho_i+p_i] theta_i)/(sum_i [rho_i+p_i]))(k,z)
#
#    1:k (h/Mpc)              2:d_g                    3:d_b                    4:d_cdm                  5:d_dmeff                6:d_fld                  7:d_ur                   8:d_tot                  9:phi                   10:psi                   11:t_g                   12:t_b                   13:t_dmeff               14:t_fld                 15:t_ur                  16:t_tot              
       1.008985923385e-05      -1.613019975265e-05      -1.209770112159e-05      -1.209770154117e-05      -1.209770153450e-05       0.000000000000e+00      -1.613019175871e-05      -1.221456646258e-05       6.123516376496e-01       5.967934084617e-01      -1.540989540153e-13      -1.317791586589e-16      -8.880704543496e-19                      nan      -1.639456993202e-13      -6.073154469967e-15 
       2.251775554930e-05      -8.033631588395e-05      -6.025350963540e-05      -6.025352004352e-05      -6.025351987814e-05       0.000000000000e+00      -8.033611758749e-05      -6.083553170941e-05       6.123503427028e-01       5.967925633383e-01      -3.822557782827e-12      -3.269118031491e-15      -2.203460181323e-17                      nan      -4.066809549140e-12      -1.506498042267e-13 
       3.498636120606e-05      -1.939301657628e-04      -1.454550412153e-04      -1.454551018707e-04      -1.454551009069e-04       0.000000000000e+00      -1.939290101980e-04      -1.468599246257e-04       6.123479679733e-01       5.967909779414e-01      -2.227609461632e-11      -1.905135349798e-14      -1.284120134057e-16                      nan      -2.369941079090e-11      -8.779161990689e-13 
       4.752690065129e-05      -3.578547193170e-04      -2.684162961406e-04      -2.684165026929e-04      -2.684164994110e-04       0.000000000000e+00      -3.578507844079e-04      -2.710084129521e-04       6.123445342531e-01       5.967886820611e-01      -7.585565189971e-11      -6.487567453100e-14      -4.372777851292e-16                      nan      -8.070205204876e-11      -2.989518135011e-12 
       6.017107953816e-05      -5.735575197303e-04      -4.302330267672e-04      -4.302335574220e-04      -4.302335489903e-04       0.000000000000e+00      -5.735474110345e-04      -4.343869915290e-04       6.123400262798e-01       5.967856684544e-01      -1.948780802771e-10      -1.666706829976e-13      -1.123459950411e-15                      nan      -2.073275203787e-10      -7.680245852385e-12 
       7.295134796828e-05      -8.430144977614e-04      -6.324010656872e-04      -6.324022122506e-04      -6.324021940327e-04       0.000000000000e+00      -8.429926583253e-04      -6.385054716849e-04       6.123343892009e-01       5.967819048258e-01      -4.210386623391e-10      -3.601182014575e-13      -2.427404724207e-15                      nan      -4.479328874680e-10      -1.659330668813e-11 
       8.590117159567e-05      -1.168763684891e-03      -8.768422699911e-04      -8.768444742704e-04      -8.768444392467e-04       0.000000000000e+00      -1.168721702991e-03      -8.853036537138e-04       6.123275693799e-01       5.967773518019e-01      -8.093885460041e-10      -6.923320249366e-13      -4.666655206701e-15                      nan      -8.610819642723e-10      -3.189823444938e-11 
       9.905531396721e-05      -1.553949650712e-03      -1.165938737302e-03      -1.165942634737e-03      -1.165942572809e-03       0.000000000000e+00      -1.553875430065e-03      -1.177185843277e-03       6.123195104667e-01       5.967719690363e-01      -1.430997603488e-09      -1.224118204788e-12      -8.251632885354e-15                      nan      -1.522376285808e-09      -5.639580062765e-11 
       1.124501335013e-04      -2.002379687369e-03      -1.502576110970e-03      -1.502582583919e-03      -1.502582481067e-03       0.000000000000e+00      -2.002256436052e-03      -1.517064535413e-03       6.123101250532e-01       5.967657001778e-01      -2.376453850471e-09      -2.033024750546e-12      -1.370457933662e-14                      nan      -2.528176462508e-09      -9.365591093028e-11 
       1.261238985365e-04      -2.518593220207e-03      -1.890197153913e-03      -1.890207397355e-03      -1.890207234588e-03       0.000000000000e+00      -2.518398204603e-03      -1.908414454470e-03       6.122993210969e-01       5.967584818286e-01      -3.760408280584e-09      -3.217226506409e-12      -2.168789593237e-14                      nan      -4.000433482304e-09      -1.481966603839e-10 
