# Transfer functions T_i(k) for adiabatic (AD) mode (normalized to initial curvature=1) at redshift z=99
# for k=1.00899e-05 to 203.102 h/Mpc,
# number of wavenumbers equal to 845
# d_i   stands for (delta rho_i/rho_i)(k,z) with above normalization 
# d_tot stands for (delta rho_tot/rho_tot)(k,z) with rho_Lambda NOT included in rho_tot
# (note that this differs from the transfer function output from CAMB/CMBFAST, which gives the same
#  quantities divided by -k^2 with k in Mpc^-1; use format=camb to match CAMB)
# t_i   stands for theta_i(k,z) with above normalization 
# t_tot stands for (sum_i [rho_i+p_i] theta_i)/(sum_i [rho_i+p_i]))(k,z)
#
#    1:k (h/Mpc)              2:d_g                    3:d_b                    4:d_cdm                  5:d_dmeff                6:d_fld                  7:d_ur                   8:d_tot                  9:phi                   10:psi                   11:t_g                   12:t_b                   13:t_dmeff               14:t_fld                 15:t_ur                  16:t_tot              
       1.008985923385e-05      -1.613019975265e-05      -1.209770112159e-05      -1.209770154117e-05      -1.209770153450e-05       0.000000000000e+00      -1.613019175871e-05      -1.221456646258e-05       6.123516376475e-01       5.967934084590e-01      -1.540989540188e-13      -1.317791586611e-16      -8.880695438863e-19                      nan      -1.639456993274e-13      -6.073154469427e-15 
       2.251775554930e-05      -8.033631588395e-05      -6.025350963540e-05      -6.025352004352e-05      -6.025351987814e-05       0.000000000000e+00      -8.033611758749e-05      -6.083553170941e-05       6.123503427008e-01       5.967925633356e-01      -3.822557782914e-12      -3.269118031544e-15      -2.203457922833e-17                      nan      -4.066809549318e-12      -1.506498042133e-13 
       3.498636120606e-05      -1.939301657628e-04      -1.454550412153e-04      -1.454551018707e-04      -1.454551009069e-04       0.000000000000e+00      -1.939290101980e-04      -1.468599246257e-04       6.123479679713e-01       5.967909779387e-01      -2.227609461683e-11      -1.905135349827e-14      -1.284118817884e-16                      nan      -2.369941079194e-11      -8.779161989909e-13 
       4.752690065129e-05      -3.578547193170e-04      -2.684162961406e-04      -2.684165026929e-04      -2.684164994110e-04       0.000000000000e+00      -3.578507844079e-04      -2.710084129521e-04       6.123445342511e-01       5.967886820585e-01      -7.585565190144e-11      -6.487567453216e-14      -4.372773369268e-16                      nan      -8.070205205230e-11      -2.989518134746e-12 
       6.017107953816e-05      -5.735575197303e-04      -4.302330267672e-04      -4.302335574220e-04      -4.302335489903e-04       0.000000000000e+00      -5.735474110345e-04      -4.343869915290e-04       6.123400262778e-01       5.967856684517e-01      -1.948780802815e-10      -1.666706830002e-13      -1.123458798898e-15                      nan      -2.073275203878e-10      -7.680245851703e-12 
       7.295134796828e-05      -8.430144977614e-04      -6.324010656872e-04      -6.324022122506e-04      -6.324021940327e-04       0.000000000000e+00      -8.429926583253e-04      -6.385054716849e-04       6.123343891989e-01       5.967819048231e-01      -4.210386623487e-10      -3.601182014634e-13      -2.427402236214e-15                      nan      -4.479328874877e-10      -1.659330668665e-11 
       8.590117159567e-05      -1.168763684891e-03      -8.768422699911e-04      -8.768444742704e-04      -8.768444392467e-04       0.000000000000e+00      -1.168721702991e-03      -8.853036537138e-04       6.123275693779e-01       5.967773517993e-01      -8.093885460225e-10      -6.923320249460e-13      -4.666650423570e-15                      nan      -8.610819643101e-10      -3.189823444655e-11 
       9.905531396721e-05      -1.553949650712e-03      -1.165938737302e-03      -1.165942634737e-03      -1.165942572809e-03       0.000000000000e+00      -1.553875430065e-03      -1.177185843277e-03       6.123195104648e-01       5.967719690337e-01      -1.430997603521e-09      -1.224118204808e-12      -8.251624428215e-15                      nan      -1.522376285874e-09      -5.639580062264e-11 
       1.124501335013e-04      -2.002379687369e-03      -1.502576110970e-03      -1.502582583919e-03      -1.502582481067e-03       0.000000000000e+00      -2.002256436052e-03      -1.517064535413e-03       6.123101250512e-01       5.967657001752e-01      -2.376453850525e-09      -2.033024750579e-12      -1.370456529068e-14                      nan      -2.528176462619e-09      -9.365591092195e-11 
       1.261238985365e-04      -2.518593220207e-03      -1.890197153913e-03      -1.890207397355e-03      -1.890207234588e-03       0.000000000000e+00      -2.518398204603e-03      -1.908414454470e-03       6.122993210950e-01       5.967584818259e-01      -3.760408280670e-09      -3.217226506463e-12      -2.168787370449e-14                      nan      -4.000433482480e-09      -1.481966603708e-10 
       1.401171238971e-04      -3.107946118740e-03      -2.332866934411e-03      -2.332882537994e-03      -2.332882290056e-03       0.000000000000e+00      -3.107649112580e-03      -2.355338303614e-03       6.122869793032e-01       5.967502393479e-01      -5.727430128249e-09      -4.900694485991e-12      -3.303643324787e-14                      nan      -6.092917168206e-09      -2.257151032019e-10 
       1.544729323969e-04      -3.776712009462e-03      -2.835351330821e-03      -2.835374380440e-03      -2.835374014181e-03       0.000000000000e+00      -3.776273359159e-03      -2.862645941571e-03       6.122729727934e-01       5.967408825330e-01      -8.459550765119e-09      -7.239221534915e-12      -4.880180758543e-14                      nan      -8.999226569984e-09      -3.333842535052e-10 
       1.692374446017e-04      -4.532203183817e-03      -3.403210936622e-03      -3.403244144467e-03      -3.403243616794e-03       0.000000000000e+00      -4.531571366592e-03      -3.435949086994e-03       6.122571461783e-01       5.967303093687e-01      -1.218593650355e-08      -1.042949822319e-11      -7.030923510018e-14                      nan      -1.296308068761e-08      -4.802344231493e-10 
