# Transfer functions T_i(k) for adiabatic (AD) mode (normalized to initial curvature=1) at redshift z=99
# for k=1.00899e-05 to 203.102 h/Mpc,
# number of wavenumbers equal to 845
# d_i   stands for (delta rho_i/rho_i)(k,z) with above normalization 
# d_tot stands for (delta rho_tot/rho_tot)(k,z) with rho_Lambda NOT included in rho_tot
# (note that this differs from the transfer function output from CAMB/CMBFAST, which gives the same
#  quantities divided by -k^2 with k in Mpc^-1; use format=camb to match CAMB)
# t_i   stands for theta_i(k,z) with above normalization 
# t_tot stands for (sum_i [rho_i+p_i] theta_i)/(sum_i [rho_i+p_i]))(k,z)
#
#    1:k (h/Mpc)              2:d_g                    3:d_b                    4:d_cdm                  5:d_dmeff                6:d_fld                  7:d_ur                   8:d_tot                  9:phi                   10:psi                   11:t_g                   12:t_b                   13:t_dmeff               14:t_fld                 15:t_ur                  16:t_tot              
       1.401171238971e-04      -3.107946118740e-03      -2.332866934411e-03      -2.332882537994e-03      -2.332882290056e-03       0.000000000000e+00      -3.107649112580e-03      -2.355338303614e-03       6.122869793029e-01       5.967502393475e-01      -5.727430128265e-09      -4.900694486002e-12      -3.303642888453e-14                      nan      -6.092917168240e-09      -2.257151031993e-10 
       1.544729323969e-04      -3.776712009462e-03      -2.835351330821e-03      -2.835374380440e-03      -2.835374014181e-03       0.000000000000e+00      -3.776273359159e-03      -2.862645941571e-03       6.122729727931e-01       5.967408825326e-01      -8.459550765144e-09      -7.239221534918e-12      -4.880180113986e-14                      nan      -8.999226570035e-09      -3.333842535014e-10 
       1.692374446017e-04      -4.532203183817e-03      -3.403210936622e-03      -3.403244144467e-03      -3.403243616794e-03       0.000000000000e+00      -4.531571366592e-03      -3.435949086994e-03       6.122571461780e-01       5.967303093684e-01      -1.218593650358e-08      -1.042949822321e-11      -7.030922581403e-14                      nan      -1.296308068768e-08      -4.802344231438e-10 
       1.844601999509e-04      -5.382914038807e-03      -4.042912805817e-03      -4.042959671896e-03      -4.042958927185e-03       0.000000000000e+00      -5.382022583731e-03      -4.081773999972e-03       6.122393196252e-01       5.967183998538e-01      -1.719534691632e-08      -1.471892236629e-11      -9.922797595593e-14                      nan      -1.829155360842e-08      -6.776437776397e-10 
       2.001946119308e-04      -6.338690569443e-03      -4.761962920942e-03      -4.762027942035e-03      -4.762026908830e-03       0.000000000000e+00      -6.337454146261e-03      -4.807695051088e-03       6.122192839796e-01       5.967050132105e-01      -2.385217063735e-08      -2.042044340199e-11      -1.376679154647e-13                      nan      -2.537211609837e-08      -9.399702057834e-10 
       2.164984593225e-04      -7.410930071543e-03      -5.569062890633e-03      -5.569151823671e-03      -5.569150410499e-03       0.000000000000e+00      -7.409239512528e-03      -5.622492696122e-03       6.121967969229e-01       5.966899881284e-01      -3.261712397501e-08      -2.792975589492e-11      -1.882958486058e-13                      nan      -3.469463316617e-08      -1.285366614663e-09 
       2.334344144963e-04      -8.612815624605e-03      -6.474294766908e-03      -6.474414964723e-03      -6.474413054729e-03       0.000000000000e+00      -8.610531575109e-03      -6.536339774204e-03       6.121715790570e-01       5.966731371625e-01      -4.407403804668e-08      -3.774792770196e-11      -2.544930719886e-13                      nan      -4.687980819318e-08      -1.736835733781e-09 
       2.510706081659e-04      -9.959590635483e-03      -7.489338543030e-03      -7.489499393370e-03      -7.489496837367e-03       0.000000000000e+00      -9.956535392707e-03      -7.561020719957e-03       6.121433068139e-01       5.966542438585e-01      -5.896456804832e-08      -5.051397721183e-11      -3.405707596091e-13                      nan      -6.271607388844e-08      -2.323597936894e-09 
       2.694812277618e-04      -1.146887922861e-02      -8.627727587517e-03      -8.627941062046e-03      -8.627937669765e-03       0.000000000000e+00      -1.146482629811e-02      -8.710188940742e-03       6.121116044852e-01       5.966330549322e-01      -7.823336352352e-08      -6.703864636642e-11      -4.519989314321e-13                      nan      -8.320752264802e-08      -3.082868668702e-09 
       2.887471434300e-04      -1.316105873313e-02      -9.905147653266e-03      -9.905429032924e-03      -9.905424561479e-03       0.000000000000e+00      -1.315571932904e-02      -9.999668059880e-03       6.120760380316e-01       5.966092802998e-01      -1.030868355826e-07      -8.836099958575e-11      -5.957896819048e-13                      nan      -1.096363377511e-07      -4.062174116722e-09 
       3.089565513521e-04      -1.505969053555e-02      -1.133978571381e-02      -1.134015452731e-02      -1.134014866637e-02       0.000000000000e+00      -1.505269613191e-02      -1.144780325331e-02       6.120361019471e-01       5.965825820595e-01      -1.350698937201e-07      -1.158145270902e-10      -7.809307940198e-13                      nan      -1.436442582733e-07      -5.322372793256e-09 
       3.302056183397e-04      -1.719201543964e-02      -1.295273518303e-02      -1.295321640455e-02      -1.295320875713e-02       0.000000000000e+00      -1.718289522883e-02      -1.307586922806e-02       6.119912148354e-01       5.965525680543e-01      -1.761663620368e-07      -1.511078309215e-10      -1.018967071763e-12                      nan      -1.873390764450e-07      -6.941606950092e-09 
       3.525991041884e-04      -1.958951897909e-02      -1.476846382498e-02      -1.476908946862e-02      -1.476907952596e-02       0.000000000000e+00      -1.957767051551e-02      -1.490854119136e-02       6.119406966495e-01       5.965187844342e-01      -2.289301393761e-07      -1.964510578067e-10      -1.324791017000e-12                      nan      -2.434339027022e-07      -9.020469661814e-09 
       3.762509288441e-04      -2.228856958196e-02      -1.681535027682e-02      -1.681616143418e-02      -1.681614854315e-02       0.000000000000e+00      -2.227322076887e-02      -1.697443457012e-02       6.118837660239e-01       5.964807042092e-01      -2.966573802411e-07      -2.546920436334e-10      -1.717640121854e-12                      nan      -3.154295738252e-07      -1.168877673142e-08 
       4.012846398935e-04      -2.533113037947e-02      -1.912629345400e-02      -1.912734297657e-02      -1.912732629691e-02       0.000000000000e+00      -2.531128983262e-02      -1.930671776122e-02       6.118195135002e-01       5.964377168750e-01      -3.836114188584e-07      -3.295206411559e-10      -2.222446662611e-12                      nan      -4.078532974899e-07      -1.511442285397e-08 
       4.278337223492e-04      -2.876553899556e-02      -2.173939648030e-02      -2.174075251233e-02      -2.174073096085e-02       0.000000000000e+00      -2.873993148703e-02      -2.194379934239e-02       6.117468891873e-01       5.963891164050e-01      -4.953172876217e-07      -4.257346511452e-10      -2.871583308105e-12                      nan      -5.265705639732e-07      -1.951496876113e-08 
       4.560416776520e-04      -3.264734277988e-02      -2.469872272028e-02      -2.470047325560e-02      -2.470044543318e-02       0.000000000000e+00      -3.261432521257e-02      -2.493008698626e-02       6.116646807597e-01       5.963340858336e-01      -6.389459855344e-07      -5.495595827337e-10      -3.707139596024e-12                      nan      -6.791920758696e-07      -2.517275456428e-08 
       4.860617833901e-04      -3.704016621652e-02      -2.805511469297e-02      -2.805737363385e-02      -2.805733772990e-02       0.000000000000e+00      -3.699761803130e-02      -2.831680867717e-02       6.115714881570e-01       5.962716832989e-01      -8.238137747406e-07      -7.091222865613e-10      -4.783943767951e-12                      nan      -8.756024724469e-07      -3.245454614940e-08 
       5.180564314341e-04      -4.201657126824e-02      -3.186705850106e-02      -3.186997345810e-02      -3.186992712572e-02       0.000000000000e+00      -4.196175264780e-02      -3.216287802945e-02       6.114657093057e-01       5.962008267600e-01      -1.062029355620e-06      -9.149909279523e-10      -6.173453226225e-12                      nan      -1.128644173045e-06      -4.183696553503e-08 
       5.521959331310e-04      -4.765885548128e-02      -3.620156406919e-02      -3.620532653813e-02      -3.620526673153e-02       0.000000000000e+00      -4.758822361538e-02      -3.653577354675e-02       6.113455094261e-01       5.961202761231e-01      -1.369324752488e-06      -1.180920338334e-09      -7.968794446872e-12                      nan      -1.454995529875e-06      -5.393915126999e-08 
       5.886566802046e-04      -5.405970918915e-02      -4.113501770736e-02      -4.113987649341e-02      -4.113979925664e-02       0.000000000000e+00      -5.396868110804e-02      -4.151238748652e-02       6.112088022892e-01       5.960286210565e-01      -1.766114151473e-06      -1.524878856836e-09      -1.029123022953e-11                      nan      -1.876288839326e-06      -6.956437476295e-08 
       6.276185644258e-04      -6.132262808630e-02      -4.675394800619e-02      -4.676022628086e-02      -4.676012647441e-02       0.000000000000e+00      -6.120527801100e-02      -4.717978363716e-02       6.110532339750e-01       5.959242639646e-01      -2.278830191356e-06      -1.970155286354e-09      -1.329846688373e-11                      nan      -2.420517761091e-06      -8.975247627124e-08 
       6.692615935926e-04      -6.956195892604e-02      -5.315562884700e-02      -5.316374607083e-02      -5.316361702057e-02       0.000000000000e+00      -6.941063348794e-02      -5.363578708928e-02       6.108761679024e-01       5.958054125517e-01      -2.941583853580e-06      -2.546912188541e-09      -1.719498017017e-11                      nan      -3.123784666719e-06      -1.158450130969e-07 
       7.137617004578e-04      -7.890243564140e-02      -6.044842969648e-02      -6.045893004720e-02      -6.045876309656e-02       0.000000000000e+00      -7.870726903890e-02      -6.098931494985e-02       6.106746781106e-01       5.956700728886e-01      -3.798194497696e-06      -3.294195450089e-09      -2.224491822986e-11                      nan      -4.032433322940e-06      -1.495648855506e-07 
       7.612858262925e-04      -8.947805640758e-02      -6.875181848870e-02      -6.876540630723e-02      -6.876519025131e-02       0.000000000000e+00      -8.922636881861e-02      -6.936035081301e-02       6.104455577364e-01       5.955160519484e-01      -4.904625489853e-06      -4.262131516539e-09      -2.878783414358e-11                      nan      -5.205600103558e-06      -1.931117198055e-07 
       8.119864673565e-04      -1.014301687979e-01      -7.819592320960e-02      -7.821350687786e-02      -7.821322725663e-02       0.000000000000e+00      -1.011057303976e-01      -7.887946869197e-02       6.101853365421e-01       5.953409653787e-01      -6.331836672148e-06      -5.514519243372e-09      -3.725742244955e-11                      nan      -6.718191809689e-06      -2.492734214016e-07 
       8.659959883789e-04      -1.149046712088e-01      -8.892057746662e-02      -8.894332466731e-02      -8.894296289250e-02       0.000000000000e+00      -1.144868128706e-01      -8.968683242865e-02       6.098903161302e-01       5.951422605379e-01      -8.169029831210e-06      -7.132413386074e-09      -4.820375028380e-11                      nan      -8.664263189088e-06      -3.215530337105e-07 
       9.234211117495e-04      -1.300482936699e-01      -1.010738151755e-01      -1.011032191805e-01      -1.011027514735e-01       0.000000000000e+00      -1.295108574995e-01      -1.019306331190e-01       6.095566184139e-01       5.949172431009e-01      -1.052722946176e-05      -9.217502215766e-09      -6.231840161860e-11                      nan      -1.116071901526e-05      -4.143082304706e-07 
       9.843380585498e-04      -1.470040263462e-01      -1.148098257483e-01      -1.148477858150e-01      -1.148471819335e-01       0.000000000000e+00      -1.463141491574e-01      -1.157649803729e-01       6.091802557011e-01       5.946631217191e-01      -1.354307707947e-05      -1.189653449260e-08      -8.046260814307e-11                      nan      -1.435121159542e-05      -5.328988659317e-07 
       1.048788822721e-03      -1.659058521619e-01      -1.302864490995e-01      -1.303353631643e-01      -1.303345849007e-01       0.000000000000e+00      -1.650225961412e-01      -1.313473252477e-01       6.087572071380e-01       5.943770526454e-01      -1.738267806738e-05      -1.532494213221e-08      -1.036976875088e-10                      nan      -1.841004323475e-05      -6.838356660077e-07 
       1.116778987109e-03      -1.868730642447e-01      -1.476623421297e-01      -1.477252161146e-01      -1.477242155539e-01       0.000000000000e+00      -1.857459069784e-01      -1.488355557836e-01       6.082835121696e-01       5.940562004901e-01      -2.224527397625e-05      -1.969208173242e-08      -1.333170570437e-10                      nan      -2.354584002063e-05      -8.749216496009e-07 
       1.188277341859e-03      -2.100045044000e-01      -1.670940021898e-01      -1.671745762671e-01      -1.671732938015e-01       0.000000000000e+00      -2.085717264103e-01      -1.683849521055e-01       6.077553577841e-01       5.936977910979e-01      -2.836650025824e-05      -2.522647800820e-08      -1.708787154505e-10                      nan      -3.000472031530e-05      -1.115376265339e-06 
       1.263217364320e-03      -2.353730882488e-01      -1.887328878007e-01      -1.888357709098e-01      -1.888341428515e-01       0.000000000000e+00      -2.335600686373e-01      -1.901452453171e-01       6.071692696055e-01       5.932992519073e-01      -3.602101280553e-05      -3.219688733993e-08      -2.167164232703e-10                      nan      -3.807278262787e-05      -1.415932715175e-06 
       1.341500404014e-03      -2.630214843840e-01      -2.127234651946e-01      -2.128544553710e-01      -2.128527980608e-01       0.000000000000e+00      -2.607364956624e-01      -2.142590220922e-01       6.065254639108e-01       5.928611044897e-01      -4.552483340151e-05      -4.094285828664e-08      -2.129959955066e-10                      nan      -4.808094829537e-05      -1.788925847991e-06 
       1.423000230117e-03      -2.929572360169e-01      -2.391991459846e-01      -2.393650960821e-01      -2.393634110677e-01       0.000000000000e+00      -2.900940247879e-01      -2.408564746949e-01       6.058179068965e-01       5.923784769481e-01      -5.723397587830e-05      -5.181393353349e-08      -2.094372199313e-10                      nan      -6.039547222940e-05      -2.248236208672e-06 
       1.507568477514e-03      -3.251508670322e-01      -2.682822207934e-01      -2.684913588196e-01      -2.684896474418e-01       0.000000000000e+00      -3.215855204369e-01      -2.700564019301e-01       6.050441657192e-01       5.918493236979e-01      -7.154567390028e-05      -6.523369076458e-08      -2.060596673442e-10                      nan      -7.542534105453e-05      -2.809317290118e-06 
       1.595040487398e-03      -3.595342861757e-01      -3.000822925701e-01      -3.003444098551e-01      -3.003426732846e-01       0.000000000000e+00      -3.551240852624e-01      -3.019643026659e-01       6.042022930553e-01       5.912718762932e-01      -8.889585058086e-05      -8.168269353793e-08      -2.028733657712e-10                      nan      -9.361699614408e-05      -3.489092967647e-06 
       1.685241075052e-03      -3.960005903436e-01      -3.346957502145e-01      -3.350223868352e-01      -3.350206261028e-01       0.000000000000e+00      -3.905832154934e-01      -3.366718609498e-01       6.032908500033e-01       5.906446623405e-01      -1.097559019410e-04      -1.016962892778e-07      -1.998812812885e-10                      nan      -1.154502517251e-04      -4.305820514593e-06 
       1.777989849946e-03      -4.344050645976e-01      -3.722056931635e-01      -3.726103541854e-01      -3.726085702076e-01       0.000000000000e+00      -4.277981735628e-01      -3.742569311790e-01       6.023088939946e-01       5.899664962408e-01      -1.346282013188e-04      -1.258755374368e-07      -1.970812212391e-10                      nan      -1.414328586761e-04      -5.278905564373e-06 
       1.873105833493e-03      -4.745670700225e-01      -4.126823073748e-01      -4.131806609981e-01      -4.131788545972e-01       0.000000000000e+00      -4.665683914914e-01      -4.147839493183e-01       6.012559697590e-01       5.892364759098e-01      -1.640405479022e-04      -1.548794329556e-07      -1.944673774195e-10                      nan      -1.720939037203e-04      -6.428672005340e-06 
       1.970411241375e-03      -5.162727653911e-01      -4.561835206778e-01      -4.567935972975e-01      -4.567917692183e-01       0.000000000000e+00      -5.066607134918e-01      -4.583046550439e-01       6.001320930259e-01       5.884539768987e-01      -1.985396095524e-04      -1.894243332883e-07      -1.920315786178e-10                      nan      -2.079762081471e-04      -7.776094605971e-06 
       2.069734401352e-03      -5.592785112086e-01      -5.027557859465e-01      -5.034982299387e-01      -5.034963808625e-01       0.000000000000e+00      -5.478133069487e-01      -5.048589996586e-01       5.989377010937e-01       5.876186168527e-01      -2.386834950531e-04      -2.303034770661e-07      -1.897640860375e-10                      nan      -2.496278634818e-04      -9.342501614689e-06 
       2.170911854437e-03      -6.033144906090e-01      -5.524351300022e-01      -5.533333640175e-01      -5.533314945722e-01       0.000000000000e+00      -5.897400042015e-01      -5.544762070741e-01       5.976736381333e-01       5.867302551888e-01      -2.850338353182e-04      -2.783525995411e-07      -1.876544418087e-10                      nan      -2.975932497642e-04      -1.114924963551e-05 
       2.273789735608e-03      -6.480889048359e-01      -6.052480746810e-01      -6.063285450699e-01      -6.063266558384e-01       0.000000000000e+00      -6.321349534039e-01      -6.071758609999e-01       5.963411212594e-01       5.857889758384e-01      -3.381472219809e-04      -3.344799779209e-07      -1.856918863301e-10                      nan      -3.524036491114e-04      -1.321738781392e-05 
       2.378224553543e-03      -6.932921348588e-01      -6.612126225508e-01      -6.625050145397e-01      -6.625031060667e-01       0.000000000000e+00      -6.746774703363e-01      -6.629689663301e-01       5.949416794158e-01       5.847950433110e-01      -3.985664614820e-04      -3.996547846628e-07      -1.838658083258e-10                      nan      -4.145676127135e-04      -1.556730740145e-05 
       2.484083493407e-03      -7.386010527100e-01      -7.203392316828e-01      -7.218766731692e-01      -7.218747459665e-01       0.000000000000e+00      -7.170368814147e-01      -7.218590176727e-01       5.934771498719e-01       5.837489157530e-01      -4.668116966902e-04      -4.749012746504e-07      -1.821658700108e-10                      nan      -4.845615203055e-04      -1.821839225558e-05 
       2.591244358870e-03      -7.836832918469e-01      -7.826316124356e-01      -7.844508875957e-01      -7.844489421463e-01       0.000000000000e+00      -7.588774444616e-01      -7.838429124669e-01       5.919495926545e-01       5.826511771536e-01      -5.433715131821e-04      -5.613028213166e-07      -1.805822281187e-10                      nan      -5.628201248016e-04      -2.118867031689e-05 
       2.699595254824e-03      -8.282015848513e-01      -8.480876271608e-01      -8.502293852440e-01      -8.502274220055e-01       0.000000000000e+00      -7.998629658959e-01      -8.489119497293e-01       5.903613467858e-01       5.815026089057e-01      -6.286943121164e-04      -6.599974881140e-07      -1.791056332516e-10                      nan      -6.497279625547e-04      -2.449448332218e-05 
       2.809034094888e-03      -8.718178394129e-01      -9.166998478208e-01      -9.192088300075e-01      -9.192068494149e-01       0.000000000000e+00      -8.396615448180e-01      -9.170525122075e-01       5.887148958916e-01       5.803040726328e-01      -7.231799124069e-04      -7.721867833303e-07      -1.777274660000e-10                      nan      -7.456107240313e-04      -2.815016317044e-05 
       2.919468000394e-03      -9.141972079061e-01      -9.884563101712e-01      -9.913815552759e-01      -9.913795577435e-01       0.000000000000e+00      -8.779498307797e-01      -9.882469017082e-01       5.870129210365e-01       5.790565777192e-01      -8.271717466458e-04      -8.991241762681e-07      -1.764397441918e-10                      nan      -8.507279847433e-04      -3.216773980438e-05 
       3.030812641761e-03      -9.550117887693e-01      -1.063341024934e+00      -1.066736016470e+00      -1.066734002394e+00       0.000000000000e+00      -9.144172724148e-01      -1.062473901626e+00       5.852582118746e-01       5.777612080265e-01      -9.409495518037e-04      -1.042094554144e-06      -1.752351030216e-10                      nan      -9.652663192227e-04      -3.655666484812e-05 
       3.142991559685e-03      -9.939447219675e-01      -1.141334406065e+00      -1.145257451486e+00      -1.145255421244e+00       0.000000000000e+00      -9.487698016171e-01      -1.139709495016e+00       5.834537299104e-01       5.764191981876e-01      -1.064722841418e-03      -1.202500645369e-06      -1.741068538316e-10                      nan      -1.089334024991e-03      -4.132359501973e-05 
       3.255935492585e-03      -1.030692887653e+00      -1.222413817200e+00      -1.226928006829e+00      -1.226925960783e+00       0.000000000000e+00      -9.807336812076e-01      -1.219927145962e+00       5.816024440173e-01       5.750317845149e-01      -1.198625118865e-03      -1.381701784025e-06      -1.730487934989e-10                      nan      -1.222955991030e-03      -4.647215543174e-05 
       3.369581728141e-03      -1.064971005891e+00      -1.306553740696e+00      -1.311727423994e+00      -1.311725362493e+00       0.000000000000e+00      -1.010058421144e+00      -1.303098488305e+00       5.797074519084e-01       5.736003374118e-01      -1.342709105830e-03      -1.581214249533e-06      -1.720553061462e-10                      nan      -1.366071007020e-03      -5.200282119121e-05 
       3.483873490193e-03      -1.096513594568e+00      -1.393726520748e+00      -1.399633107769e+00      -1.399631031146e+00       0.000000000000e+00      -1.036519881355e+00      -1.389193569956e+00       5.777718623571e-01       5.721262577969e-01      -1.496942830203e-03      -1.802442587096e-06      -1.711212432977e-10                      nan      -1.518529289438e-03      -5.791274771226e-05 
       3.598759367421e-03      -1.125078949116e+00      -1.483902157395e+00      -1.490620774985e+00      -1.490618683561e+00       0.000000000000e+00      -1.059922454544e+00      -1.478181440497e+00       5.757988940783e-01       5.706110854772e-01      -1.661207044197e-03      -2.047022241286e-06      -1.702419843740e-10                      nan      -1.680092350676e-03      -6.419576439748e-05 
       3.714192786759e-03      -1.150450254761e+00      -1.577048696426e+00      -1.584664084051e+00      -1.584661978134e+00       0.000000000000e+00      -1.080101705548e+00      -1.570029963110e+00       5.737916378092e-01       5.690562739250e-01      -1.835293134722e-03      -2.316514333130e-06      -1.694132442228e-10                      nan      -1.850432600981e-03      -7.084227288723e-05 
       3.830131532053e-03      -1.172438642705e+00      -1.673132786446e+00      -1.681735577382e+00      -1.681733457269e+00       0.000000000000e+00      -1.096925448832e+00      -1.664706733336e+00       5.717533085233e-01       5.674634516696e-01      -2.018903154522e-03      -2.612559933449e-06      -1.686311470997e-10                      nan      -2.029136646964e-03      -7.783932374573e-05 
       3.946537306880e-03      -1.190884447948e+00      -1.772119311929e+00      -1.781806215207e+00      -1.781804081184e+00       0.000000000000e+00      -1.110295600990e+00      -1.762178685723e+00       5.696869870438e-01       5.658341737004e-01      -2.211649925239e-03      -2.936838420577e-06      -1.678921868305e-10                      nan      -2.215707542602e-03      -8.517064742483e-05 
       4.063375339396e-03      -1.205659079715e+00      -1.873972414712e+00      -1.884846273287e+00      -1.884844125629e+00       0.000000000000e+00      -1.120148467634e+00      -1.862413020728e+00       5.675958547229e-01       5.641701650638e-01      -2.413059516144e-03      -3.291013431412e-06      -1.671931457210e-10                      nan      -2.409570662319e-03      -9.281679368468e-05 
       4.180614026477e-03      -1.216666228145e+00      -1.978654125055e+00      -1.990824618799e+00      -1.990822457772e+00       0.000000000000e+00      -1.126455898364e+00      -1.965376433048e+00       5.654828764233e-01       5.624730110658e-01      -2.622573649115e-03      -3.677016122025e-06      -1.665310823822e-10                      nan      -2.610078252302e-03      -1.007553019794e-04 
       4.298224614140e-03      -1.223842220838e+00      -2.086126725534e+00      -2.099709862246e+00      -2.099707688105e+00       0.000000000000e+00      -1.129224557929e+00      -2.071036421022e+00       5.633511338799e-01       5.607444992560e-01      -2.839554534902e-03      -4.096511954273e-06      -1.659033605289e-10                      nan      -2.816518267321e-03      -1.089608648568e-04 
       4.416180911106e-03      -1.227156534362e+00      -2.196351335712e+00      -2.211469504911e+00      -2.211467317904e+00       0.000000000000e+00      -1.128496262310e+00      -2.179360381736e+00       5.612035079111e-01       5.589863069656e-01      -3.063289187970e-03      -4.551156506472e-06      -1.653075092872e-10                      nan      -3.028121159346e-03      -1.174055722207e-04 
       4.534459032436e-03      -1.226613267870e+00      -2.309287306392e+00      -2.326070589887e+00      -2.326068390253e+00       0.000000000000e+00      -1.124346856951e+00      -2.290316054596e+00       5.590427917603e-01       5.572001202071e-01      -3.292997202227e-03      -5.043128161171e-06      -1.647413062500e-10                      nan      -3.244069804179e-03      -1.260593267558e-04 
       4.653037170281e-03      -1.222249310373e+00      -2.424894635676e+00      -2.443479959994e+00      -2.443477747963e+00       0.000000000000e+00      -1.116884952723e+00      -2.403872069778e+00       5.568717720236e-01       5.553877205504e-01      -3.527837234812e-03      -5.574196186187e-06      -1.642027216452e-10                      nan      -3.463510033299e-03      -1.348900081086e-04 
       4.771895388998e-03      -1.214134720510e+00      -2.543131950833e+00      -2.563663715479e+00      -2.563661491273e+00       0.000000000000e+00      -1.106250806534e+00      -2.519997179384e+00       5.546930263722e-01       5.535507858558e-01      -3.766915323046e-03      -6.146370648138e-06      -1.636898733579e-10                      nan      -3.685560667168e-03      -1.438639207542e-04 
       4.891015442065e-03      -1.202371646186e+00      -2.663958626231e+00      -2.686588233648e+00      -2.686585997482e+00       0.000000000000e+00      -1.092613940691e+00      -2.638661376077e+00       5.525091565557e-01       5.516911272690e-01      -4.009294600097e-03      -6.761414775997e-06      -1.632010737473e-10                      nan      -3.909326088269e-03      -1.529461334584e-04 
       5.010380608463e-03      -1.187093637501e+00      -2.787332468543e+00      -2.812219255502e+00      -2.812217007585e+00       0.000000000000e+00      -1.076171517924e+00      -2.759834751530e+00       5.503225249014e-01       5.498104275455e-01      -4.254004871310e-03      -7.421449286411e-06      -1.627347249846e-10                      nan      -4.133906898566e-03      -1.621009581995e-04 
