# Transfer functions T_i(k) for adiabatic (AD) mode (normalized to initial curvature=1) at redshift z=99
# for k=1.00899e-05 to 203.102 h/Mpc,
# number of wavenumbers equal to 845
# d_i   stands for (delta rho_i/rho_i)(k,z) with above normalization 
# d_tot stands for (delta rho_tot/rho_tot)(k,z) with rho_Lambda NOT included in rho_tot
# (note that this differs from the transfer function output from CAMB/CMBFAST, which gives the same
#  quantities divided by -k^2 with k in Mpc^-1; use format=camb to match CAMB)
# t_i   stands for theta_i(k,z) with above normalization 
# t_tot stands for (sum_i [rho_i+p_i] theta_i)/(sum_i [rho_i+p_i]))(k,z)
#
#    1:k (h/Mpc)              2:d_g                    3:d_b                    4:d_cdm                  5:d_dmeff                6:d_fld                  7:d_ur                   8:d_tot                  9:phi                   10:psi                   11:t_g                   12:t_b                   13:t_dmeff               14:t_fld                 15:t_ur                  16:t_tot              
       1.008985923385e-05      -1.613019975265e-05      -1.209770112159e-05      -1.209770154117e-05      -1.209770153450e-05       0.000000000000e+00      -1.613019175871e-05      -1.221456646258e-05       6.123516376474e-01       5.967934084589e-01      -1.540989540190e-13      -1.317791586612e-16      -8.880694958841e-19                      nan      -1.639456993278e-13      -6.073154469399e-15 
       2.251775554930e-05      -8.033631588395e-05      -6.025350963540e-05      -6.025352004352e-05      -6.025351987814e-05       0.000000000000e+00      -8.033611758749e-05      -6.083553170941e-05       6.123503427007e-01       5.967925633355e-01      -3.822557782919e-12      -3.269118031547e-15      -2.203457803760e-17                      nan      -4.066809549328e-12      -1.506498042126e-13 
       3.498636120606e-05      -1.939301657628e-04      -1.454550412153e-04      -1.454551018707e-04      -1.454551009069e-04       0.000000000000e+00      -1.939290101980e-04      -1.468599246257e-04       6.123479679712e-01       5.967909779386e-01      -2.227609461686e-11      -1.905135349830e-14      -1.284118748493e-16                      nan      -2.369941079200e-11      -8.779161989868e-13 
       4.752690065129e-05      -3.578547193170e-04      -2.684162961406e-04      -2.684165026929e-04      -2.684164994110e-04       0.000000000000e+00      -3.578507844079e-04      -2.710084129521e-04       6.123445342510e-01       5.967886820583e-01      -7.585565190153e-11      -6.487567453223e-14      -4.372773132963e-16                      nan      -8.070205205248e-11      -2.989518134732e-12 
       6.017107953816e-05      -5.735575197303e-04      -4.302330267672e-04      -4.302335574220e-04      -4.302335489903e-04       0.000000000000e+00      -5.735474110345e-04      -4.343869915290e-04       6.123400262777e-01       5.967856684516e-01      -1.948780802817e-10      -1.666706830004e-13      -1.123458738187e-15                      nan      -2.073275203883e-10      -7.680245851667e-12 
       7.295134796828e-05      -8.430144977614e-04      -6.324010656872e-04      -6.324022122506e-04      -6.324021940327e-04       0.000000000000e+00      -8.429926583253e-04      -6.385054716849e-04       6.123343891988e-01       5.967819048230e-01      -4.210386623492e-10      -3.601182014635e-13      -2.427402105039e-15                      nan      -4.479328874887e-10      -1.659330668658e-11 
       8.590117159567e-05      -1.168763684891e-03      -8.768422699911e-04      -8.768444742704e-04      -8.768444392467e-04       0.000000000000e+00      -1.168721702991e-03      -8.853036537138e-04       6.123275693778e-01       5.967773517991e-01      -8.093885460235e-10      -6.923320249465e-13      -4.666650171390e-15                      nan      -8.610819643121e-10      -3.189823444640e-11 
       9.905531396721e-05      -1.553949650712e-03      -1.165938737302e-03      -1.165942634737e-03      -1.165942572809e-03       0.000000000000e+00      -1.553875430065e-03      -1.177185843277e-03       6.123195104646e-01       5.967719690335e-01      -1.430997603523e-09      -1.224118204809e-12      -8.251623982331e-15                      nan      -1.522376285878e-09      -5.639580062238e-11 
       1.124501335013e-04      -2.002379687369e-03      -1.502576110970e-03      -1.502582583919e-03      -1.502582481067e-03       0.000000000000e+00      -2.002256436052e-03      -1.517064535413e-03       6.123101250511e-01       5.967657001750e-01      -2.376453850528e-09      -2.033024750581e-12      -1.370456455014e-14                      nan      -2.528176462624e-09      -9.365591092151e-11 
       1.261238985365e-04      -2.518593220207e-03      -1.890197153913e-03      -1.890207397355e-03      -1.890207234588e-03       0.000000000000e+00      -2.518398204603e-03      -1.908414454470e-03       6.122993210948e-01       5.967584818258e-01      -3.760408280674e-09      -3.217226506472e-12      -2.168787253258e-14                      nan      -4.000433482489e-09      -1.481966603701e-10 
       1.401171238971e-04      -3.107946118740e-03      -2.332866934411e-03      -2.332882537994e-03      -2.332882290056e-03       0.000000000000e+00      -3.107649112580e-03      -2.355338303614e-03       6.122869793031e-01       5.967502393477e-01      -5.727430128255e-09      -4.900694485996e-12      -3.303643146274e-14                      nan      -6.092917168220e-09      -2.257151032009e-10 
       1.544729323969e-04      -3.776712009462e-03      -2.835351330821e-03      -2.835374380440e-03      -2.835374014181e-03       0.000000000000e+00      -3.776273359159e-03      -2.862645941571e-03       6.122729727933e-01       5.967408825328e-01      -8.459550765129e-09      -7.239221534919e-12      -4.880180494842e-14                      nan      -8.999226570005e-09      -3.333842535036e-10 
       1.692374446017e-04      -4.532203183817e-03      -3.403210936622e-03      -3.403244144467e-03      -3.403243616794e-03       0.000000000000e+00      -4.531571366592e-03      -3.435949086994e-03       6.122571461782e-01       5.967303093686e-01      -1.218593650356e-08      -1.042949822319e-11      -7.030923130103e-14                      nan      -1.296308068764e-08      -4.802344231470e-10 
       1.844601999509e-04      -5.382914038807e-03      -4.042912805817e-03      -4.042959671896e-03      -4.042958927185e-03       0.000000000000e+00      -5.382022583731e-03      -4.081773999972e-03       6.122393196253e-01       5.967183998540e-01      -1.719534691629e-08      -1.471892236627e-11      -9.922798369977e-14                      nan      -1.829155360836e-08      -6.776437776443e-10 
       2.001946119308e-04      -6.338690569443e-03      -4.761962920942e-03      -4.762027942035e-03      -4.762026908830e-03       0.000000000000e+00      -6.337454146261e-03      -4.807695051088e-03       6.122192839798e-01       5.967050132107e-01      -2.385217063730e-08      -2.042044340196e-11      -1.376679262083e-13                      nan      -2.537211609828e-08      -9.399702057898e-10 
       2.164984593225e-04      -7.410930071543e-03      -5.569062890633e-03      -5.569151823671e-03      -5.569150410499e-03       0.000000000000e+00      -7.409239512528e-03      -5.622492696122e-03       6.121967969231e-01       5.966899881286e-01      -3.261712397495e-08      -2.792975589485e-11      -1.882958633004e-13                      nan      -3.469463316606e-08      -1.285366614672e-09 
       2.334344144963e-04      -8.612815624605e-03      -6.474294766908e-03      -6.474414964723e-03      -6.474413054729e-03       0.000000000000e+00      -8.610531575109e-03      -6.536339774204e-03       6.121715790571e-01       5.966731371627e-01      -4.407403804660e-08      -3.774792770193e-11      -2.544930918492e-13                      nan      -4.687980819303e-08      -1.736835733793e-09 
       2.510706081659e-04      -9.959590635483e-03      -7.489338543030e-03      -7.489499393370e-03      -7.489496837367e-03       0.000000000000e+00      -9.956535392707e-03      -7.561020719957e-03       6.121433068141e-01       5.966542438587e-01      -5.896456804821e-08      -5.051397721176e-11      -3.405707861864e-13                      nan      -6.271607388823e-08      -2.323597936910e-09 
       2.694812277618e-04      -1.146887922861e-02      -8.627727587517e-03      -8.627941062046e-03      -8.627937669765e-03       0.000000000000e+00      -1.146482629811e-02      -8.710188940742e-03       6.121116044854e-01       5.966330549324e-01      -7.823336352338e-08      -6.703864636628e-11      -4.519989667046e-13                      nan      -8.320752264774e-08      -3.082868668723e-09 
       2.887471434300e-04      -1.316105873313e-02      -9.905147653266e-03      -9.905429032924e-03      -9.905424561479e-03       0.000000000000e+00      -1.315571932904e-02      -9.999668059880e-03       6.120760380318e-01       5.966092803000e-01      -1.030868355824e-07      -8.836099958567e-11      -5.957897283977e-13                      nan      -1.096363377507e-07      -4.062174116750e-09 
       3.089565513521e-04      -1.505969053555e-02      -1.133978571381e-02      -1.134015452731e-02      -1.134014866637e-02       0.000000000000e+00      -1.505269613191e-02      -1.144780325331e-02       6.120361019473e-01       5.965825820597e-01      -1.350698937199e-07      -1.158145270901e-10      -7.809308549592e-13                      nan      -1.436442582728e-07      -5.322372793292e-09 
       3.302056183397e-04      -1.719201543964e-02      -1.295273518302e-02      -1.295321640455e-02      -1.295320875713e-02       0.000000000000e+00      -1.718289522883e-02      -1.307586922806e-02       6.119912148355e-01       5.965525680545e-01      -1.761663620365e-07      -1.511078309214e-10      -1.018967151276e-12                      nan      -1.873390764443e-07      -6.941606950140e-09 
